pID,category_id
19569,23
19570,4
19570,20
19570,23
19571,21
19571,25
19571,
19572,21
19572,
19572,
19573,6
19573,9
19573,29
19574,6
19574,
19574,
19575,4
19575,11
19575,
19576,22
19576,
19576,
19577,18
19577,
19577,
19578,8
19578,9
19578,10
19579,5
19579,24
19579,
19580,4
19580,5
19580,22
19581,25
19581,
19581,
19582,9
19582,15
19582,29
19583,2
19583,8
19583,25
19584,3
19584,13
19584,25
19585,4
19585,15
19585,
19586,1
19586,22
19586,26
19587,8
19587,14
19587,26
19588,10
19588,11
19588,
19589,12
19589,27
19589,
19590,4
19590,15
19590,26
19591,26
19591,
19591,
19592,16
19592,23
19592,
19593,8
19593,28
19593,
19594,5
19594,19
19594,
19595,3
19595,14
19595,17
19596,22
19596,23
19596,
19597,2
19597,6
19597,20
19598,14
19598,21
19598,
19599,11
19599,16
19599,
19600,18
19600,26
19600,
19601,8
19601,11
19601,27
19602,20
19602,22
19602,
19603,6
19603,27
19603,
19604,13
19604,
19604,
19605,21
19605,
19605,
19606,25
19606,28
19606,
19607,24
19607,
19607,
19608,12
19608,23
19608,
19609,3
19609,6
19609,
19610,10
19610,21
19610,27
19611,21
19611,
19611,
19612,26
19612,
19612,
19613,15
19613,18
19613,26
19614,12
19614,
19614,
19615,26
19615,28
19615,
19616,29
19616,
19616,
19617,2
19617,9
19617,25
19618,1
19618,3
19618,23
19619,9
19619,
19619,
19620,16
19620,
19620,
19621,19
19621,21
19621,23
19622,2
19622,16
19622,17
19623,8
19623,26
19623,
19624,4
19624,13
19624,15
19625,17
19625,21
19625,
19626,18
19626,
19626,
19627,5
19627,24
19627,
19628,28
19628,
19628,
19629,17
19629,28
19629,
19630,27
19630,
19630,
19631,20
19631,21
19631,
19632,1
19632,3
19632,6
19633,6
19633,20
19633,
19634,4
19634,13
19634,25
19635,25
19635,
19635,
19636,28
19636,
19636,
19637,23
19637,
19637,
19638,9
19638,12
19638,
19639,3
19639,10
19639,12
19640,10
19640,23
19640,29
19641,5
19641,6
19641,
19642,20
19642,
19642,
19643,13
19643,
19643,
19644,1
19644,12
19644,
19645,16
19645,26
19645,28
19646,18
19646,
19646,
19647,19
19647,
19647,
19648,19
19648,
19648,
19649,5
19649,27
19649,28
19650,2
19650,16
19650,
19651,4
19651,18
19651,
19652,6
19652,17
19652,23
19653,4
19653,14
19653,
19654,27
19654,
19654,
19655,2
19655,20
19655,
19656,1
19656,24
19656,27
19657,29
19657,
19657,
19658,12
19658,19
19658,
19659,6
19659,8
19659,
19660,9
19660,19
19660,
19661,1
19661,3
19661,26
19662,25
19662,
19662,
19663,20
19663,
19663,
19664,12
19664,16
19664,
19665,7
19665,12
19665,
19666,21
19666,22
19666,
19667,6
19667,21
19667,
19668,14
19668,17
19668,27
19669,15
19669,
19669,
19670,6
19670,
19670,
19671,6
19671,27
19671,
19672,13
19672,
19672,
19673,23
19673,
19673,
19674,14
19674,
19674,
19675,4
19675,11
19675,
19676,16
19676,26
19676,
19677,10
19677,13
19677,16
19678,11
19678,
19678,
19679,18
19679,
19679,
19680,9
19680,23
19680,
19681,14
19681,15
19681,
19682,3
19682,10
19682,
19683,4
19683,
19683,
19684,3
19684,9
19684,14
19685,24
19685,25
19685,
19686,11
19686,17
19686,21
19687,8
19687,
19687,
19688,15
19688,
19688,
19689,4
19689,
19689,
19690,4
19690,
19690,
19691,1
19691,
19691,
19692,8
19692,12
19692,19
19693,13
19693,
19693,
19694,9
19694,26
19694,
19695,24
19695,
19695,
19696,4
19696,10
19696,
19697,22
19697,
19697,
19698,1
19698,14
19698,
19699,10
19699,
19699,
19700,6
19700,
19700,
19701,9
19701,26
19701,
19702,13
19702,27
19702,
19703,4
19703,5
19703,20
19704,11
19704,16
19704,
19705,3
19705,11
19705,19
19706,23
19706,29
19706,
19707,3
19707,4
19707,28
19708,17
19708,
19708,
19709,2
19709,15
19709,
19710,18
19710,
19710,
19711,2
19711,17
19711,20
19712,6
19712,
19712,
19713,19
19713,
19713,
19714,23
19714,
19714,
19715,24
19715,
19715,
19716,8
19716,12
19716,
19717,11
19717,21
19717,28
19718,21
19718,
19718,
19719,7
19719,28
19719,
19720,11
19720,22
19720,
19721,25
19721,
19721,
19722,12
19722,
19722,
19723,3
19723,18
19723,29
19724,25
19724,
19724,
19725,9
19725,
19725,
19726,25
19726,
19726,
19727,29
19727,
19727,
19728,28
19728,
19728,
19729,5
19729,
19729,
19730,7
19730,
19730,
19731,19
19731,22
19731,
19732,9
19732,13
19732,
19733,18
19733,
19733,
19734,2
19734,23
19734,27
19735,3
19735,18
19735,29
19736,1
19736,7
19736,25
19737,10
19737,13
19737,
19738,9
19738,29
19738,
19739,21
19739,
19739,
19740,17
19740,
19740,
19741,9
19741,14
19741,17
19742,19
19742,
19742,
19743,8
19743,10
19743,15
19744,13
19744,17
19744,
19745,13
19745,
19745,
19746,22
19746,25
19746,27
19747,1
19747,7
19747,
19748,10
19748,11
19748,20
19749,6
19749,13
19749,
19750,20
19750,24
19750,
19751,6
19751,28
19751,
19752,4
19752,23
19752,28
19753,13
19753,22
19753,
19754,11
19754,
19754,
19755,10
19755,23
19755,
19756,26
19756,28
19756,
19757,7
19757,27
19757,
19758,1
19758,8
19758,14
19759,16
19759,
19759,
19760,3
19760,4
19760,6
19761,25
19761,
19761,
19762,5
19762,
19762,
19763,18
19763,
19763,
19764,24
19764,
19764,
19765,1
19765,8
19765,20
19766,5
19766,8
19766,
19767,5
19767,20
19767,22
19768,13
19768,25
19768,
19769,9
19769,
19769,
19770,8
19770,
19770,
19771,1
19771,2
19771,23
19772,1
19772,11
19772,
19773,29
19773,
19773,
19774,12
19774,23
19774,29
19775,2
19775,7
19775,29
19776,6
19776,
19776,
19777,24
19777,
19777,
19778,7
19778,10
19778,15
19779,9
19779,23
19779,28
19780,3
19780,
19780,
19781,17
19781,26
19781,
19782,26
19782,
19782,
19783,22
19783,
19783,
19784,5
19784,27
19784,
19785,5
19785,18
19785,28
19786,8
19786,19
19786,
19787,14
19787,17
19787,27
19788,10
19788,16
19788,27
19789,17
19789,
19789,
19790,12
19790,21
19790,
19791,9
19791,
19791,
19792,12
19792,25
19792,29
19793,28
19793,
19793,
19794,17
19794,
19794,
19795,2
19795,21
19795,24
19796,15
19796,21
19796,
19797,7
19797,18
19797,28
19798,17
19798,20
19798,21
19799,16
19799,19
19799,
19800,18
19800,26
19800,28
19801,3
19801,13
19801,17
19802,2
19802,21
19802,27
19803,21
19803,29
19803,
19804,17
19804,
19804,
19805,13
19805,14
19805,
19806,23
19806,
19806,
19807,22
19807,23
19807,24
19808,1
19808,4
19808,8
19809,23
19809,
19809,
19810,3
19810,8
19810,
19811,1
19811,9
19811,
19812,8
19812,11
19812,18
19813,1
19813,8
19813,18
19814,27
19814,
19814,
19815,20
19815,
19815,
19816,7
19816,16
19816,17
19817,24
19817,
19817,
19818,15
19818,16
19818,25
19819,18
19819,22
19819,
19820,3
19820,22
19820,
19821,17
19821,27
19821,
19822,9
19822,
19822,
19823,12
19823,28
19823,
19824,5
19824,14
19824,20
19825,7
19825,
19825,
19826,2
19826,
19826,
19827,5
19827,
19827,
19828,6
19828,12
19828,20
19829,9
19829,15
19829,26
19830,6
19830,20
19830,
19831,24
19831,
19831,
19832,10
19832,23
19832,
19833,23
19833,
19833,
19834,8
19834,
19834,
19835,22
19835,
19835,
19836,14
19836,18
19836,
19837,4
19837,7
19837,
19838,25
19838,
19838,
19839,12
19839,20
19839,
19840,2
19840,22
19840,29
19841,7
19841,17
19841,27
19842,3
19842,
19842,
19843,11
19843,22
19843,
19844,7
19844,10
19844,17
19845,1
19845,16
19845,25
19846,22
19846,
19846,
19847,6
19847,
19847,
19848,12
19848,
19848,
19849,2
19849,9
19849,23
19850,13
19850,
19850,
19851,18
19851,19
19851,
19852,20
19852,25
19852,
19853,12
19853,16
19853,
19854,6
19854,22
19854,
19855,14
19855,
19855,
19856,21
19856,26
19856,27
19857,21
19857,27
19857,
19858,12
19858,17
19858,23
19859,11
19859,18
19859,28
19860,14
19860,24
19860,
19861,2
19861,
19861,
19862,4
19862,21
19862,29
19863,5
19863,6
19863,29
19864,1
19864,15
19864,25
19865,12
19865,
19865,
19866,23
19866,
19866,
19867,15
19867,24
19867,
19868,2
19868,16
19868,22
19869,1
19869,12
19869,21
19870,6
19870,7
19870,20
19871,11
19871,
19871,
19872,24
19872,
19872,
19873,7
19873,8
19873,16
19874,22
19874,
19874,
19875,1
19875,9
19875,
19876,10
19876,21
19876,
19877,15
19877,22
19877,
19878,8
19878,28
19878,
19879,1
19879,20
19879,24
19880,26
19880,
19880,
19881,15
19881,17
19881,23
19882,3
19882,12
19882,23
19883,2
19883,19
19883,26
19884,18
19884,22
19884,27
19885,3
19885,13
19885,
19886,9
19886,
19886,
19887,14
19887,
19887,
19888,8
19888,11
19888,
19889,1
19889,9
19889,18
19890,22
19890,23
19890,
19891,28
19891,
19891,
19892,13
19892,18
19892,23
19893,2
19893,
19893,
19894,4
19894,
19894,
19895,5
19895,15
19895,27
19896,13
19896,
19896,
19897,8
19897,
19897,
19898,1
19898,27
19898,
19899,15
19899,28
19899,
19900,8
19900,10
19900,19
19901,7
19901,22
19901,
19902,4
19902,12
19902,
19903,2
19903,24
19903,
19904,20
19904,
19904,
19905,7
19905,14
19905,27
19906,6
19906,25
19906,
19907,13
19907,
19907,
19908,5
19908,19
19908,
19909,12
19909,
19909,
19910,6
19910,7
19910,10
19911,16
19911,24
19911,
19912,28
19912,29
19912,8
19913,11
19913,14
19913,19
19914,8
19914,11
19914,13
19915,17
19915,20
19915,
19916,9
19916,
19916,
19917,12
19917,18
19917,29
19918,16
19918,
19918,
19919,9
19919,
19919,
19920,13
19920,16
19920,29
19921,26
19921,
19921,
19922,19
19922,
19922,
19923,4
19923,5
19923,7
19924,7
19924,23
19924,
19925,2
19925,14
19925,
19926,21
19926,26
19926,
19927,6
19927,21
19927,22
19928,2
19928,20
19928,25
19929,1
19929,4
19929,10
19930,3
19930,22
19930,
19931,13
19931,
19931,
19932,8
19932,11
19932,
19933,18
19933,
19933,
19934,6
19934,20
19934,23
19935,2
19935,10
19935,29
19936,1
19936,4
19936,
19937,5
19937,
19937,
19938,21
19938,23
19938,24
19939,3
19939,
19939,
19940,16
19940,24
19940,
19941,26
19941,
19941,
19942,9
19942,
19942,
19943,1
19943,26
19943,
19944,24
19944,
19944,
19945,6
19945,14
19945,15
19946,28
19946,
19946,
19947,3
19947,8
19947,26
19948,12
19948,19
19948,
19949,23
19949,28
19949,
19950,4
19950,18
19950,
19951,16
19951,28
19951,
19952,29
19952,
19952,
19953,26
19953,29
19953,
19954,6
19954,23
19954,
19955,2
19955,7
19955,26
19956,7
19956,
19956,
19957,19
19957,24
19957,
19958,19
19958,
19958,
19959,2
19959,17
19959,18
19960,5
19960,
19960,
19961,12
19961,21
19961,
19962,9
19962,24
19962,
19963,24
19963,
19963,
19964,5
19964,7
19964,
19965,8
19965,25
19965,
19966,12
19966,14
19966,
19967,4
19967,16
19967,18
19968,12
19968,
19968,
19969,26
19969,
19969,
19970,24
19970,
19970,
19971,4
19971,20
19971,21
19972,1
19972,
19972,
19973,16
19973,23
19973,26
19974,9
19974,11
19974,
19975,5
19975,6
19975,17
19976,8
19976,10
19976,29
19977,17
19977,19
19977,22
19978,2
19978,12
19978,26
19979,8
19979,14
19979,
19980,4
19980,22
19980,
19981,14
19981,19
19981,22
19982,3
19982,7
19982,
19983,16
19983,
19983,
19984,1
19984,
19984,
19985,17
19985,
19985,
19986,14
19986,
19986,
19987,4
19987,13
19987,
19988,7
19988,11
19988,
19989,11
19989,22
19989,24
19990,3
19990,4
19990,
19991,19
19991,
19991,
19992,11
19992,
19992,
19993,28
19993,
19993,
19994,17
19994,22
19994,25
19995,4
19995,11
19995,28
19996,15
19996,23
19996,29
19997,5
19997,
19997,
19998,13
19998,16
19998,28
19999,7
19999,28
19999,
20000,1
20000,7
20000,
20001,2
20001,25
20001,
20002,4
20002,13
20002,18
20003,19
20003,
20003,
20004,8
20004,20
20004,
20005,23
20005,24
20005,
20006,7
20006,27
20006,
20007,29
20007,
20007,
20008,3
20008,13
20008,17
20009,1
20009,16
20009,24
20010,23
20010,
20010,
20011,8
20011,15
20011,
20012,6
20012,21
20012,29
20013,2
20013,29
20013,
20014,11
20014,
20014,
20015,4
20015,22
20015,
20016,8
20016,20
20016,25
20017,19
20017,
20017,
20018,6
20018,18
20018,25
20019,11
20019,
20019,
20020,3
20020,
20020,
20021,9
20021,
20021,
20022,3
20022,11
20022,
20023,13
20023,
20023,
20024,10
20024,22
20024,
20025,25
20025,
20025,
20026,14
20026,16
20026,29
20027,19
20027,23
20027,24
20028,18
20028,
20028,
20029,18
20029,19
20029,26
20030,6
20030,
20030,
20031,5
20031,6
20031,18
20032,3
20032,15
20032,17
20033,12
20033,18
20033,21
20034,5
20034,14
20034,27
20035,3
20035,5
20035,22
20036,5
20036,15
20036,
20037,3
20037,
20037,
20038,13
20038,20
20038,
20039,18
20039,19
20039,29
20040,11
20040,13
20040,29
20041,4
20041,
20041,
20042,14
20042,20
20042,
20043,2
20043,10
20043,
20044,6
20044,21
20044,28
20045,4
20045,
20045,
20046,23
20046,
20046,
20047,24
20047,27
20047,
20048,15
20048,19
20048,28
20049,1
20049,5
20049,
20050,12
20050,13
20050,25
20051,20
20051,21
20051,
20052,11
20052,24
20052,
20053,27
20053,
20053,
20054,12
20054,14
20054,
20055,9
20055,
20055,
20056,15
20056,16
20056,26
20057,2
20057,18
20057,25
20058,1
20058,6
20058,21
20059,4
20059,28
20059,
20060,2
20060,16
20060,
20061,1
20061,26
20061,
20062,5
20062,
20062,
20063,29
20063,
20063,
20064,17
20064,19
20064,26
20065,9
20065,24
20065,
20066,1
20066,3
20066,10
20067,5
20067,7
20067,27
20068,6
20068,11
20068,23
20069,4
20069,27
20069,
20070,17
20070,18
20070,
20071,5
20071,10
20071,28
20072,8
20072,10
20072,23
20073,11
20073,20
20073,26
20074,6
20074,28
20074,29
20075,2
20075,
20075,
20076,2
20076,7
20076,28
20077,4
20077,8
20077,16
20078,4
20078,
20078,
20079,11
20079,
20079,
20080,12
20080,15
20080,17
20081,15
20081,20
20081,
20082,12
20082,
20082,
20083,6
20083,9
20083,
20084,2
20084,8
20084,29
20085,5
20085,26
20085,
20086,10
20086,
20086,
20087,20
20087,29
20087,
20088,14
20088,17
20088,
20089,2
20089,18
20089,28
20090,25
20090,
20090,
20091,17
20091,
20091,
20092,1
20092,20
20092,
20093,4
20093,
20093,
20094,29
20094,
20094,
20095,15
20095,29
20095,
20096,8
20096,11
20096,28
20097,15
20097,
20097,
20098,2
20098,24
20098,29
20099,4
20099,
20099,
20100,10
20100,26
20100,
20101,7
20101,
20101,
20102,15
20102,16
20102,
20103,10
20103,29
20103,
20104,6
20104,
20104,
20105,20
20105,
20105,
20106,8
20106,10
20106,13
20107,6
20107,16
20107,
20108,19
20108,
20108,
20109,6
20109,
20109,
20110,1
20110,4
20110,
20111,26
20111,
20111,
20112,1
20112,20
20112,
20113,6
20113,17
20113,24
20114,7
20114,9
20114,22
20115,16
20115,
20115,
20116,23
20116,
20116,
20117,11
20117,21
20117,
20118,19
20118,27
20118,
20119,24
20119,
20119,
20120,20
20120,
20120,
20121,24
20121,
20121,
20122,3
20122,15
20122,
20123,16
20123,
20123,
20124,6
20124,
20124,
20125,21
20125,
20125,
20126,14
20126,20
20126,
20127,3
20127,16
20127,19
20128,7
20128,18
20128,25
20129,2
20129,23
20129,
20130,5
20130,21
20130,
20131,8
20131,21
20131,
20132,8
20132,12
20132,22
20133,15
20133,24
20133,26
20134,1
20134,11
20134,26
20135,1
20135,17
20135,
20136,2
20136,21
20136,24
20137,4
20137,9
20137,17
20138,19
20138,27
20138,
20139,4
20139,24
20139,
20140,1
20140,8
20140,15
20141,7
20141,15
20141,22
20142,14
20142,
20142,
20143,23
20143,
20143,
20144,15
20144,
20144,
20145,4
20145,17
20145,26
20146,8
20146,13
20146,18
20147,1
20147,7
20147,26
20148,23
20148,
20148,
20149,28
20149,
20149,
20150,26
20150,
20150,
20151,22
20151,
20151,
20152,11
20152,13
20152,25
20153,11
20153,17
20153,
20154,18
20154,
20154,
20155,19
20155,
20155,
20156,13
20156,15
20156,28
20157,3
20157,28
20157,
20158,11
20158,
20158,
20159,3
20159,16
20159,26
20160,11
20160,18
20160,29
20161,13
20161,15
20161,21
20162,3
20162,20
20162,
20163,1
20163,12
20163,24
20164,9
20164,19
20164,23
20165,11
20165,20
20165,22
20166,7
20166,8
20166,
20167,7
20167,13
20167,
20168,8
20168,15
20168,23
20169,3
20169,
20169,
20170,22
20170,
20170,
20171,20
20171,
20171,
20172,29
20172,
20172,
20173,4
20173,6
20173,23
20174,10
20174,14
20174,
20175,2
20175,
20175,
20176,10
20176,
20176,
20177,2
20177,24
20177,
20178,5
20178,16
20178,24
20179,7
20179,22
20179,
20180,6
20180,
20180,
20181,4
20181,18
20181,21
20182,5
20182,14
20182,
20183,11
20183,16
20183,19
20184,24
20184,
20184,
20185,3
20185,
20185,
20186,14
20186,17
20186,18
20187,10
20187,
20187,
20188,7
20188,17
20188,
20189,14
20189,18
20189,
20190,13
20190,29
20190,
20191,8
20191,20
20191,
20192,5
20192,12
20192,14
20193,20
20193,26
20193,
20194,14
20194,19
20194,25
20195,4
20195,5
20195,25
20196,6
20196,
20196,
20197,14
20197,28
20197,
20198,4
20198,
20198,
20199,8
20199,
20199,
20200,7
20200,17
20200,
20201,2
20201,27
20201,
20202,6
20202,25
20202,28
20203,9
20203,
20203,
20204,8
20204,14
20204,19
20205,28
20205,
20205,
20206,22
20206,
20206,
20207,16
20207,22
20207,28
20208,18
20208,
20208,
20209,12
20209,
20209,
20210,5
20210,
20210,
20211,22
20211,27
20211,
20212,2
20212,21
20212,
20213,10
20213,15
20213,
20214,7
20214,27
20214,
20215,1
20215,
20215,
20216,19
20216,
20216,
20217,5
20217,6
20217,9
20218,17
20218,18
20218,
20219,1
20219,27
20219,28
20220,17
20220,
20220,
20221,2
20221,
20221,
20222,3
20222,20
20222,21
20223,20
20223,24
20223,
20224,24
20224,29
20224,
20225,24
20225,27
20225,
20226,16
20226,
20226,
20227,12
20227,28
20227,
20228,17
20228,
20228,
20229,15
20229,
20229,
20230,17
20230,27
20230,28
20231,23
20231,29
20231,
20232,29
20232,
20232,
20233,11
20233,23
20233,
20234,21
20234,
20234,
20235,6
20235,9
20235,10
20236,1
20236,14
20236,23
20237,2
20237,27
20237,
20238,9
20238,15
20238,18
20239,6
20239,
20239,
20240,7
20240,9
20240,17
20241,11
20241,24
20241,26
20242,17
20242,
20242,
20243,6
20243,15
20243,
20244,9
20244,
20244,
20245,13
20245,
20245,
20246,22
20246,
20246,
20247,25
20247,
20247,
20248,1
20248,17
20248,25
20249,12
20249,15
20249,
20250,4
20250,6
20250,
20251,11
20251,14
20251,
20252,16
20252,
20252,
20253,13
20253,17
20253,
20254,4
20254,
20254,
20255,17
20255,27
20255,
20256,1
20256,16
20256,
20257,28
20257,
20257,
20258,12
20258,26
20258,
20259,21
20259,
20259,
20260,2
20260,14
20260,26
20261,4
20261,13
20261,
20262,7
20262,9
20262,14
20263,21
20263,25
20263,
20264,1
20264,
20264,
20265,7
20265,8
20265,26
20266,28
20266,
20266,
20267,3
20267,23
20267,26
20268,1
20268,5
20268,
20269,13
20269,17
20269,20
20270,9
20270,
20270,
20271,3
20271,6
20271,9
20272,4
20272,
20272,
20273,20
20273,
20273,
20274,10
20274,19
20274,25
20275,17
20275,
20275,
20276,12
20276,
20276,
20277,9
20277,28
20277,
20278,16
20278,24
20278,
20279,14
20279,
20279,
20280,19
20280,20
20280,
20281,27
20281,
20281,
20282,13
20282,29
20282,
20283,10
20283,14
20283,
20284,5
20284,
20284,
20285,11
20285,29
20285,
20286,9
20286,14
20286,
20287,3
20287,21
20287,
20288,12
20288,19
20288,
20289,15
20289,16
20289,24
20290,13
20290,24
20290,
20291,19
20291,24
20291,29
20292,25
20292,
20292,
20293,16
20293,17
20293,
20294,26
20294,29
20294,
20295,23
20295,25
20295,
20296,25
20296,
20296,
20297,21
20297,27
20297,
20298,9
20298,13
20298,
20299,22
20299,23
20299,
20300,6
20300,9
20300,13
20301,20
20301,
20301,
20302,16
20302,25
20302,27
20303,5
20303,
20303,
20304,21
20304,27
20304,
20305,12
20305,16
20305,
20306,25
20306,
20306,
20307,10
20307,11
20307,21
20308,5
20308,9
20308,18
20309,25
20309,
20309,
20310,5
20310,16
20310,
20311,17
20311,25
20311,27
20312,14
20312,16
20312,23
20313,5
20313,
20313,
20314,3
20314,18
20314,26
20315,5
20315,19
20315,26
20316,11
20316,17
20316,28
20317,20
20317,
20317,
20318,15
20318,
20318,
20319,6
20319,26
20319,
20320,13
20320,
20320,
20321,11
20321,21
20321,25
20322,7
20322,8
20322,
20323,5
20323,14
20323,28
20324,16
20324,
20324,
20325,4
20325,6
20325,
20326,6
20326,7
20326,12
20327,23
20327,26
20327,
20328,7
20328,10
20328,18
20329,4
20329,
20329,
20330,6
20330,15
20330,28
20331,10
20331,29
20331,
20332,16
20332,
20332,
20333,8
20333,21
20333,
20334,1
20334,
20334,
20335,14
20335,23
20335,
20336,15
20336,
20336,
20337,10
20337,17
20337,
20338,15
20338,28
20338,
20339,18
20339,22
20339,27
20340,14
20340,
20340,
20341,5
20341,19
20341,28
20342,8
20342,25
20342,
20343,1
20343,17
20343,
20344,4
20344,9
20344,
20345,14
20345,15
20345,20
20346,11
20346,12
20346,25
20347,8
20347,13
20347,18
20348,1
20348,2
20348,20
20349,2
20349,10
20349,25
20350,7
20350,13
20350,
20351,16
20351,
20351,
20352,5
20352,
20352,
20353,7
20353,16
20353,22
20354,2
20354,
20354,
20355,13
20355,
20355,
20356,17
20356,28
20356,
20357,2
20357,
20357,
20358,5
20358,
20358,
20359,12
20359,
20359,
20360,14
20360,20
20360,
20361,1
20361,14
20361,19
20362,27
20362,
20362,
20363,13
20363,18
20363,
20364,23
20364,
20364,
20365,21
20365,24
20365,27
20366,8
20366,13
20366,24
20367,17
20367,20
20367,21
20368,19
20368,
20368,
20369,10
20369,
20369,
20370,1
20370,7
20370,
20371,7
20371,23
20371,
20372,12
20372,
20372,
20373,8
20373,15
20373,
20374,29
20374,
20374,
20375,1
20375,25
20375,
20376,3
20376,8
20376,25
20377,28
20377,
20377,
20378,14
20378,22
20378,
20379,23
20379,28
20379,
20380,2
20380,3
20380,
20381,21
20381,
20381,
20382,14
20382,20
20382,
20383,10
20383,
20383,
20384,3
20384,13
20384,14
20385,3
20385,14
20385,23
20386,29
20386,
20386,
20387,13
20387,
20387,
20388,7
20388,13
20388,
20389,18
20389,25
20389,28
20390,2
20390,6
20390,23
20391,27
20391,
20391,
20392,2
20392,
20392,
20393,1
20393,5
20393,8
20394,9
20394,26
20394,
20395,1
20395,4
20395,
20396,6
20396,16
20396,
20397,2
20397,29
20397,
20398,29
20398,
20398,
20399,13
20399,20
20399,
20400,7
20400,10
20400,22
20401,1
20401,7
20401,14
20402,1
20402,7
20402,16
20403,3
20403,6
20403,10
20404,4
20404,
20404,
20405,28
20405,
20405,
20406,2
20406,19
20406,23
20407,13
20407,15
20407,26
20408,11
20408,18
20408,
20409,2
20409,9
20409,19
20410,2
20410,
20410,
20411,23
20411,
20411,
20412,9
20412,10
20412,11
20413,7
20413,10
20413,29
20414,12
20414,28
20414,29
20415,7
20415,
20415,
20416,5
20416,20
20416,
20417,23
20417,
20417,
20418,1
20418,6
